SurveyID,Date,CustomerID,Rating,Comments
1,18-02-2024,153,1,Store is not well-maintained.
2,01-05-2024,42,3,Limited product variety.
3,15-03-2024,48,5,Better pricing compared to other stores.
4,28-02-2024,184,5,Better pricing compared to other stores.
5,14-02-2024,113,4,Convenient store location.
6,10-01-2024,151,2,Prices are too high.
7,06-02-2024,60,4,Better pricing compared to other stores.
8,08-02-2024,189,1,Long wait times at checkout.
9,15-03-2024,58,4,Wide variety of products available.
10,24-01-2024,119,1,Long wait times at checkout.
11,19-07-2024,151,5,Great customer service and friendly staff.
12,02-05-2024,150,4,High-quality fresh produce.
13,23-02-2024,158,1,Unfriendly staff.
14,25-03-2024,101,4,Great customer service and friendly staff.
15,09-02-2024,4,3,Unfriendly staff.
16,19-05-2024,61,4,Wide variety of products available.
17,05-06-2024,106,2,Unfriendly staff.
18,07-03-2024,159,1,Prices are too high.
19,01-04-2024,179,1,Store is not well-maintained.
20,22-04-2024,19,2,Prices are too high.
21,12-03-2024,140,5,High-quality fresh produce.
22,07-04-2024,78,1,Store is not well-maintained.
23,05-01-2024,155,1,Store is not well-maintained.
24,18-02-2024,167,5,Great customer service and friendly staff.
25,27-02-2024,6,5,Great customer service and friendly staff.
26,07-04-2024,171,2,Long wait times at checkout.
27,02-06-2024,173,5,Wide variety of products available.
28,08-03-2024,50,1,Limited product variety.
29,01-06-2024,3,3,Limited product variety.
30,04-07-2024,113,4,Better pricing compared to other stores.
31,01-02-2024,35,2,Prices are too high.
32,04-04-2024,69,5,Great customer service and friendly staff.
33,02-03-2024,110,2,Unfriendly staff.
34,04-01-2024,142,1,Long wait times at checkout.
35,24-02-2024,82,2,Unfriendly staff.
36,01-05-2024,22,1,Long wait times at checkout.
37,05-04-2024,145,2,Store is not well-maintained.
38,08-04-2024,122,4,Convenient store location.
39,02-03-2024,180,3,Long wait times at checkout.
40,03-04-2024,60,4,High-quality fresh produce.
41,13-06-2024,20,3,Store is not well-maintained.
42,20-06-2024,186,1,Long wait times at checkout.
43,16-01-2024,198,1,Store is not well-maintained.
44,23-06-2024,106,3,Long wait times at checkout.
45,03-07-2024,70,3,Store is not well-maintained.
46,29-05-2024,196,1,Limited product variety.
47,12-01-2024,45,1,Store is not well-maintained.
48,30-04-2024,115,2,Unfriendly staff.
49,22-02-2024,190,3,Limited product variety.
50,17-03-2024,2,3,Long wait times at checkout.
51,10-07-2024,103,4,Wide variety of products available.
52,14-06-2024,42,5,Better pricing compared to other stores.
53,02-06-2024,117,2,Store is not well-maintained.
54,01-07-2024,168,2,Store is not well-maintained.
55,27-04-2024,7,5,High-quality fresh produce.
56,21-01-2024,92,5,Convenient store location.
57,12-07-2024,84,1,Store is not well-maintained.
58,08-07-2024,150,4,Better pricing compared to other stores.
59,22-02-2024,197,5,Better pricing compared to other stores.
60,30-01-2024,166,4,Better pricing compared to other stores.
61,16-01-2024,12,1,Unfriendly staff.
62,23-06-2024,173,4,Convenient store location.
63,11-05-2024,43,3,Prices are too high.
64,10-03-2024,179,5,Better pricing compared to other stores.
65,23-04-2024,73,5,Wide variety of products available.
66,21-01-2024,95,4,Great customer service and friendly staff.
67,08-01-2024,188,4,Wide variety of products available.
68,03-04-2024,169,3,Long wait times at checkout.
69,25-03-2024,59,2,Store is not well-maintained.
70,14-01-2024,79,3,Prices are too high.
71,23-05-2024,50,1,Unfriendly staff.
72,29-01-2024,95,5,Convenient store location.
73,08-01-2024,171,5,Great customer service and friendly staff.
74,10-07-2024,129,3,Unfriendly staff.
75,26-02-2024,118,5,Convenient store location.
76,20-04-2024,45,3,Long wait times at checkout.
77,28-06-2024,108,2,Limited product variety.
78,23-02-2024,9,1,Long wait times at checkout.
79,13-05-2024,78,3,Store is not well-maintained.
80,17-04-2024,195,3,Long wait times at checkout.
81,12-03-2024,30,5,Great customer service and friendly staff.
82,16-06-2024,165,2,Prices are too high.
83,14-05-2024,13,1,Unfriendly staff.
84,22-04-2024,12,1,Unfriendly staff.
85,26-01-2024,84,1,Store is not well-maintained.
86,18-06-2024,141,4,Wide variety of products available.
87,21-03-2024,75,3,Long wait times at checkout.
88,10-03-2024,136,4,High-quality fresh produce.
89,07-07-2024,161,1,Unfriendly staff.
90,17-06-2024,39,3,Unfriendly staff.
91,31-03-2024,6,2,Prices are too high.
92,03-05-2024,85,2,Long wait times at checkout.
93,12-03-2024,119,2,Unfriendly staff.
94,26-03-2024,80,1,Store is not well-maintained.
95,10-02-2024,91,1,Long wait times at checkout.
96,06-03-2024,193,5,Better pricing compared to other stores.
97,17-07-2024,126,3,Limited product variety.
98,15-03-2024,23,5,Convenient store location.
99,28-05-2024,6,5,Better pricing compared to other stores.
100,15-03-2024,4,2,Prices are too high.
101,05-03-2024,85,1,Limited product variety.
102,27-06-2024,36,5,High-quality fresh produce.
103,14-06-2024,17,5,High-quality fresh produce.
104,19-07-2024,48,2,Limited product variety.
105,09-01-2024,168,4,Convenient store location.
106,04-07-2024,39,5,Great customer service and friendly staff.
107,16-01-2024,57,5,Better pricing compared to other stores.
108,16-04-2024,95,5,Convenient store location.
109,11-03-2024,199,2,Store is not well-maintained.
110,31-03-2024,142,3,Store is not well-maintained.
111,16-05-2024,165,3,Store is not well-maintained.
112,26-06-2024,125,2,Long wait times at checkout.
113,30-03-2024,113,3,Long wait times at checkout.
114,31-01-2024,131,5,High-quality fresh produce.
115,21-07-2024,89,4,Wide variety of products available.
116,22-05-2024,169,3,Store is not well-maintained.
117,01-04-2024,196,4,High-quality fresh produce.
118,28-01-2024,158,3,Long wait times at checkout.
119,01-02-2024,118,3,Store is not well-maintained.
120,14-06-2024,152,1,Prices are too high.
